number,journal,year,volume,pages,authors,title,doi,url,text
17,Acc. Chem. Res.,2002,35,149-57,Jay T. Groves and Steven G. Boxer,Micropattern formation in supported lipid membranes.,"",,""
19,Curr Opin Drug Discov Devel,2002,5,606-12,Jay T. Groves,Membrane array technology for drug discovery.,"",,""
22,Trends Immunol.,2002,23,492-9,"Sung-Joo E. Lee, Yuko Hori, Jay T. Groves, Michael L. Dustin, and Arup K. Chakraborty",Correlation of a dynamic model for immunological synapse formation with effector functions: two pathways to synapse formation.,"",,""
21,Trends Immunol.,2002,23,500-2,"Sung-Joo E. Lee, Yuko Hori, Jay T. Groves, Michael L. Dustin, and Arup K. Chakraborty",The synapse assembly model.,"",,""
23,Proc. Natl. Acad. Sci. U.S.A.,2002,99,14147-52,Amy P. Wong and Jay T. Groves,Molecular topography imaging by intermembrane fluorescence resonance energy transfer.,10.1073/pnas.212392599,http://dx.doi.org/10.1073/pnas.212392599,""
25,J. Immunol. Methods,2003,278,19-32,Jay T. Groves and Michael L. Dustin,Supported planar bilayers in studies on immune cell adhesion and communication.,"",,""
28,Nature,2004,427,139-41,"Michael M. Baksh, Michal Jaros, and Jay T. Groves",Detection of molecular interactions at membrane surfaces through colloid phase transitions.,10.1038/nature02209,http://dx.doi.org/10.1038/nature02209,""
27,Biophys. J.,2004,86,905-12,Yoshihisa Kaizuka and Jay T. Groves,Structure and dynamics of supported intermembrane junctions.,10.1016/S0006-3495(04)74166-1,http://dx.doi.org/10.1016/S0006-3495(04)74166-1,""
30,Proc. Natl. Acad. Sci. U.S.A.,2004,101,12798-803,Raghuveer Parthasarathy and Jay T. Groves,Protein patterns at lipid bilayer junctions.,10.1073/pnas.0402168101,http://dx.doi.org/10.1073/pnas.0402168101,""
31,J. Am. Chem. Soc.,2004,126,13878-9,Bryan L. Jackson and Jay T. Groves,Scanning probe lithography on fluid lipid membranes.,10.1021/[national-id],http://dx.doi.org/10.1021/[national-id],""
29,Cell Biochem. Biophys.,2004,41,391-414,Raghuveer Parthasarathy and Jay T. Groves,Optical techniques for imaging membrane topography.,10.1385/CBB:41:3:391,http://dx.doi.org/10.1385/CBB:41:3:391,""
32,J. Am. Chem. Soc.,2005,127,36-7,"Sharon Rozovsky, Yoshihisa Kaizuka, and Jay T. Groves",Formation and spatio-temporal evolution of periodic structures in lipid bilayers.,10.1021/ja046300o,http://dx.doi.org/10.1021/ja046300o,""
34,J. Am. Chem. Soc.,2005,127,2826-7,"Victoria Yamazaki, Oksana Sirenko, Robert J. Schafer, and Jay T. Groves",Lipid mobility and molecular binding in fluid lipid membranes.,10.1021/ja042430l,http://dx.doi.org/10.1021/ja042430l,""
33,Angew. Chem. Int. Ed. Engl.,2005,44,3524-38,Jay T. Groves,Molecular organization and signal transduction at intermembrane junctions.,10.1002/anie.200461014,http://dx.doi.org/10.1002/anie.200461014,""
14,BMC Biotechnol.,2005,5,18,"Victoria Yamazaki, Oksana Sirenko, Robert J. Schafer, Luat Nguyen, Thomas Gutsmann, Lore Brade, and Jay T. Groves",Cell membrane array fabrication and assay technology.,10.1186/1472-6750-5-18,http://dx.doi.org/10.1186/1472-6750-5-18,""
15,Langmuir,2005,21,6430-5,Nathan G. Clack and Jay T. Groves,Many-particle tracking with nanometer resolution in three dimensions by reflection interference contrast microscopy.,10.1021/la050372r,http://dx.doi.org/10.1021/la050372r,""
16,Phys. Rev. Lett.,2005,95,048101,"Raghuveer Parthasarathy, Paul A. Cripe, and Jay T. Groves",Electrostatically driven spatial patterns in lipid membrane composition.,"",,""
17,Sci. STKE,2005,2005,pe45,Jay T. Groves,Learning the chemical language of cell-surface interactions.,10.1126/stke.3012005pe45,http://dx.doi.org/10.1126/stke.3012005pe45,""
18,J. Am. Chem. Soc.,2005,127,14383-7,"Michael J. Grogan, Yoshihisa Kaizuka, Rosemary M. Conrad, Jay T. Groves, and Carolyn R. Bertozzi",Synthesis of lipidated green fluorescent protein and its incorporation in supported lipid bilayers.,10.1021/ja052407f,http://dx.doi.org/10.1021/ja052407f,""
19,Anal. Chem.,2005,77,6985-8,"Jwa-Min Nam, Amber R. Wise, and Jay T. Groves",Colorimetric bio-barcode amplification assay for cytokines.,10.1021/ac0513764,http://dx.doi.org/10.1021/ac0513764,""
20,Langmuir,2005,21,10693-8,"Michael M. Baksh, Camin Dean, Sophie Pautot, Shannon DeMaria, Ehud Isacoff, and Jay T. Groves",Neuronal activation by GPI-linked neuroligin-1 displayed in synthetic lipid bilayer membranes.,10.1021/[national-id],http://dx.doi.org/10.1021/[national-id],""
21,Science,2005,310,1191-3,"Kaspar D. Mossman, Gabriele Campi, Jay T. Groves, and Michael L. Dustin",Altered TCR signaling from geometrically repatterned immunological synapses.,10.1126/science.1119238,http://dx.doi.org/10.1126/science.1119238,""
22,Anal. Chem.,2006,78,174-80,Esther M. Winter and Jay T. Groves,Surface binding affinity measurements from order transitions of lipid membrane-coated colloidal particles.,10.1021/ac0514927,http://dx.doi.org/10.1021/ac0514927,""
23,Nat. Chem. Biol.,2005,1,283-9,"Sophie Pautot, Hanson Lee, Ehud Y. Isacoff, and Jay T. Groves",Neuronal synapse interaction reconstituted between live cells and supported lipid bilayers.,10.1038/nchembio737,http://dx.doi.org/10.1038/nchembio737,""
24,Chembiochem,2006,7,436-40,"Jwa-Min Nam, Pradeep M. Nair, Richard M. Neve, Joe W. Gray, and Jay T. Groves",A fluid membrane-based soluble ligand-display system for live-cell assays.,10.1002/cbic.200500479,http://dx.doi.org/10.1002/cbic.200500479,""
25,Phys. Rev. Lett.,2006,96,118101,Yoshihisa Kaizuka and Jay T. Groves,Hydrodynamic damping of membrane thermal fluctuations near surfaces imaged by fluorescence interference microscopy.,"",,""
26,J Phys Chem B,2006,110,8416-21,"Jian Liu, Jay T. Groves, and Arup K. Chakraborty",Kinetic pathways of phase ordering in lipid raft model systems.,10.1021/jp054855f,http://dx.doi.org/10.1021/jp054855f,""
27,J Phys Chem B,2006,110,8513-6,Raghuveer Parthasarathy and Jay T. Groves,Coupled membrane fluctuations and protein mobility in supported intermembrane junctions.,10.1021/[national-id],http://dx.doi.org/10.1021/[national-id],""
28,Langmuir,2006,22,5095-9,"Raghuveer Parthasarathy, Cheng-han Yu, and Jay T. Groves",Curvature-modulated phase separation in lipid bilayer membranes.,10.1021/la060390o,http://dx.doi.org/10.1021/la060390o,""
29,Langmuir,2006,22,5374-84,"Annapoorna R. Sapuri-Butti, Qijuan Li, Jay T. Groves, and Atul N. Parikh",Nonequilibrium patterns of cholesterol-rich chemical heterogenieties within single fluid supported phospholipid bilayer membranes.,10.1021/[national-id],http://dx.doi.org/10.1021/[national-id],""
30,J Phys Chem B,2005,109,19960-9,"Jian Liu, Shuyan Qi, Jay T. Groves, and Arup K. Chakraborty",Phase segregation on different length scales in a model cell membrane system.,10.1021/jp053562j,http://dx.doi.org/10.1021/jp053562j,""
31,Biophys. J.,2006,91,3600-6,"Lawrence C-L Lin, Jay T. Groves, and Frank L H. Brown","Analysis of shape, fluctuations, and dynamics in intermembrane junctions.",10.1529/biophysj.106.091843,http://dx.doi.org/10.1529/biophysj.106.091843,""
32,Science,2006,313,1901-2,Jay T. Groves,Chemistry. Unveiling the membrane domains.,10.1126/science.1133760,http://dx.doi.org/10.1126/science.1133760,""
33,Curr Opin Chem Biol,2006,10,544-50,Jay T. Groves,Spatial mutation of the T cell immunological synapse.,10.1016/j.cbpa.2006.10.021,http://dx.doi.org/10.1016/j.cbpa.2006.10.021,""
34,J. Am. Chem. Soc.,2006,128,15221-7,"Martin B. Forstner, Chanel K. Yee, Atul N. Parikh, and Jay T. Groves",Lipid lateral mobility and membrane phase structure modulation by protein binding.,10.1021/ja064093h,http://dx.doi.org/10.1021/ja064093h,""
35,J. Am. Chem. Soc.,2006,128,15354-5,"Andrew L. DeMond, Toby Starr, Michael L. Dustin, and Jay T. Groves",Control of antigen presentation with a photoreleasable agonist peptide.,10.1021/ja065304l,http://dx.doi.org/10.1021/ja065304l,""
36,Langmuir,2007,23,2052-7,Bryan L. Jackson and Jay T. Groves,Hybrid protein-lipid patterns from aluminum templates.,10.1021/la062667q,http://dx.doi.org/10.1021/la062667q,""
37,J. Am. Chem. Soc.,2007,129,5462-71,"David Rabuka, Raghuveer Parthasarathy, Goo Soo Lee, Xing Chen, Jay T. Groves, and Carolyn R. Bertozzi",Hierarchical assembly of model cell surfaces: synthesis of mucin mimetic polymers and their display on supported bilayers.,10.1021/ja067819i,http://dx.doi.org/10.1021/ja067819i,""
38,Annu Rev Phys Chem,2007,58,697-717,Jay T. Groves,Bending mechanics and molecular organization in biological membranes.,10.1146/annurev.physchem.56.092503.141216,http://dx.doi.org/10.1146/annurev.physchem.56.092503.141216,""
39,Nat Protoc,2007,2,1438-44,"Jwa-Min Nam, Kyung-Jin Jang, and Jay T. Groves",Detection of proteins using a colorimetric bio-barcode assay.,10.1038/nprot.2007.201,http://dx.doi.org/10.1038/nprot.2007.201,""
40,Curr. Opin. Immunol.,2007,19,722-7,Andrew L. DeMond and Jay T. Groves,Interrogating the T cell synapse with patterned surfaces and photoactivated proteins.,10.1016/j.coi.2007.07.008,http://dx.doi.org/10.1016/j.coi.2007.07.008,""
41,J. Am. Chem. Soc.,2007,129,11543-50,"Margot G. Paulick, Amber R. Wise, Martin B. Forstner, Jay T. Groves, and Carolyn R. Bertozzi",Synthetic analogues of glycosylphosphatidylinositol-anchored proteins and their behavior in supported lipid bilayers.,10.1021/ja073271j,http://dx.doi.org/10.1021/ja073271j,""
42,J Phys Chem B,2007,111,12133-5,"Raghuveer Parthasarathy, David Rabuka, Carolyn R. Bertozzi, and Jay T. Groves",Molecular orientation of membrane-anchored mucin glycoprotein mimics.,10.1021/jp072136q,http://dx.doi.org/10.1021/jp072136q,""
43,Proc. Natl. Acad. Sci. U.S.A.,2007,104,20332-7,"Margot G. Paulick, Martin B. Forstner, Jay T. Groves, and Carolyn R. Bertozzi",A chemical approach to unraveling the biological function of the glycosylphosphatidylinositol anchor.,10.1073/pnas.0710139104,http://dx.doi.org/10.1073/pnas.0710139104,""
44,Biophys. J.,2008,94,3286-92,"Andrew L. DeMond, Kaspar D. Mossman, Toby Starr, Michael L. Dustin, and Jay T. Groves",T cell receptor microcluster transport through molecular mazes reveals mechanism of translocation.,10.1529/biophysj.107.119099,http://dx.doi.org/10.1529/biophysj.107.119099,""
45,Langmuir,2008,24,4145-9,Jeffrey A. Nye and Jay T. Groves,Kinetic control of histidine-tagged protein surface density on supported lipid bilayers.,10.1021/la703788h,http://dx.doi.org/10.1021/la703788h,""
46,J. Am. Chem. Soc.,2008,130,5947-53,"David Rabuka, Martin B. Forstner, Jay T. Groves, and Carolyn R. Bertozzi",Noncovalent cell surface engineering: incorporation of bioactive synthetic glycopolymers into cellular membranes.,10.1021/ja710644g,http://dx.doi.org/10.1021/ja710644g,""
47,Annu Rev Biomed Eng,2008,10,311-38,"Jay T. Groves, Raghuveer Parthasarathy, and Martin B. Forstner",Fluorescence imaging of membrane dynamics.,10.1146/annurev.bioeng.10.061807.160431,http://dx.doi.org/10.1146/annurev.bioeng.10.061807.160431,""
48,Nat. Struct. Mol. Biol.,2008,15,452-61,"Jodi Gureasko, William J. Galush, Sean Boykevisch, Holger Sondermann, Dafna Bar-Sagi, Jay T. Groves, and John Kuriyan",Membrane-dependent signal integration by the Ras activator Son of sevenless.,10.1038/nsmb.1418,http://dx.doi.org/10.1038/nsmb.1418,""
49,Langmuir,2008,24,6189-93,"Bryan L. Jackson, Jeffrey A. Nye, and Jay T. Groves",Electrical manipulation of supported lipid membranes by embedded electrodes.,10.1021/la800040w,http://dx.doi.org/10.1021/la800040w,""
50,Biophys. J.,2008,95,2512-9,"William J. Galush, Jeffrey A. Nye, and Jay T. Groves",Quantitative fluorescence microscopy using supported lipid bilayer standards.,10.1529/biophysj.108.131540,http://dx.doi.org/10.1529/biophysj.108.131540,""
51,Nat. Biotechnol.,2008,26,825-30,"Nathan G. Clack, Khalid Salaita, and Jay T. Groves",Electrostatic readout of DNA microarrays with charged microspheres.,10.1038/nbt1416,http://dx.doi.org/10.1038/nbt1416,""
52,Chemphyschem,2008,9,1688-92,"Amber R. Wise, Jeffrey A. Nye, and Jay T. Groves",Discrete arrays of liquid-crystal-supported proteolipid monolayers as phantom cell surfaces.,10.1002/cphc.200800257,http://dx.doi.org/10.1002/cphc.200800257,""
53,Nano Lett.,2009,9,2077-82,"William J. Galush, Sarah A. Shelby, Martin J. Mulvihill, Andrea Tao, Peidong Yang, and Jay T. Groves",A nanocube plasmonic sensor for molecular binding on membrane surfaces.,10.1021/nl900513k,http://dx.doi.org/10.1021/nl900513k,""
54,Proc. Natl. Acad. Sci. U.S.A.,2009,106,12729-34,"Niña C. Hartman, Jeffrey A. Nye, and Jay T. Groves",Cluster size regulates protein sorting in the immunological synapse.,10.1073/pnas.0902621106,http://dx.doi.org/10.1073/pnas.0902621106,""
55,J. Struct. Biol.,2009,168,1-2,Lukas K. Tamm and Jay T. Groves,Supported membranes in structural biology.,10.1016/j.jsb.2009.07.016,http://dx.doi.org/10.1016/j.jsb.2009.07.016,""
56,Langmuir,2009,25,3713-7,"Emel I. Goksu, Barbara A. Nellis, Wan-Chen Lin, Joe H. Satcher, Jay T. Groves, Subhash H. Risbud, and Marjorie L. Longo",Effect of support corrugation on silica xerogel--supported phase-separated lipid bilayers.,"",,""
57,Nat. Chem. Biol.,2009,5,783-4,Jay T. Groves,The physical chemistry of membrane curvature.,10.1038/nchembio.247,http://dx.doi.org/10.1038/nchembio.247,""
58,Nat. Immunol.,2010,11,90-6,"Björn F. Lillemeier, Manuel A. Mörtelmaier, Martin B. Forstner, Johannes B. Huppa, Jay T. Groves, and Mark M. Davis",TCR and Lat are expressed on separate protein islands on T cell membranes and concatenate during activation.,10.1038/ni.1832,http://dx.doi.org/10.1038/ni.1832,""
59,Science,2010,327,1380-5,"Khalid Salaita, Pradeep M. Nair, Rebecca S. Petit, Richard M. Neve, Debopriya Das, Joe W. Gray, and Jay T. Groves",Restriction of receptor movement alters cellular response: physical force sensing by EphA2.,10.1126/science.1181729,http://dx.doi.org/10.1126/science.1181729,""
60,Nat. Rev. Mol. Cell Biol.,2010,11,342-52,Boryana N. Manz and Jay T. Groves,Spatial organization and signal transduction at intercellular junctions.,10.1038/nrm2883,http://dx.doi.org/10.1038/nrm2883,""
61,Nat. Struct. Mol. Biol.,2010,17,659-65,Jay T. Groves and John Kuriyan,Molecular mechanisms in signal transduction at the membrane.,10.1038/nsmb.1844,http://dx.doi.org/10.1038/nsmb.1844,""
62,Med Biol Eng Comput,2010,48,955-63,Cheng-han Yu and Jay T. Groves,Engineering supported membranes for cell biology.,10.1007/s11517-010-0634-x,http://dx.doi.org/10.1007/s11517-010-0634-x,""
63,PLoS ONE,2010,5,e11878,"Cheng-han Yu, Hung-jen Wu, Yoshihisa Kaizuka, Ronald D. Vale, and Jay T. Groves",Altered actin centripetal retrograde flow in physically restricted immunological synapses.,10.1371/journal.pone.0011878,http://dx.doi.org/10.1371/journal.pone.0011878,""
64,Proc. Natl. Acad. Sci. U.S.A.,2010,107,19213-8,"Heather M. Jensen, Aaron E. Albers, Konstantin R. Malley, Yuri Y. Londer, Bruce E. Cohen, Brett A. Helms, Peter Weigele, Jay T. Groves, and Caroline M. Ajo-Franklin",Engineering of a synthetic electron conduit in living cells.,10.1073/pnas.1009645107,http://dx.doi.org/10.1073/pnas.1009645107,""
65,Commun Integr Biol,2010,3,454-7,Khalid Salaita and Jay T. Groves,Roles of the cytoskeleton in regulating EphA2 signals.,10.4161/cib.3.5.12418,http://dx.doi.org/10.4161/cib.3.5.12418,""
66,Curr Protoc Chem Biol,2010,2,235-69,"Wan-Chen Lin, Cheng-Han Yu, Sara Triffo, and Jay T. Groves","Supported membrane formation, characterization, functionalization, and patterning for application in biological science and technology.",10.1002/9780470559277.ch100131,http://dx.doi.org/10.1002/9780470559277.ch100131,""
67,J Phys Chem A,2011,115,3867-75,"Adam W. Smith, Alexander A. Smoligovets, and Jay T. Groves",Patterned two-photon photoactivation illuminates spatial reorganization in live cells.,10.1021/jp108295s,http://dx.doi.org/10.1021/jp108295s,""
94,Nat Protoc,2011,6,523-39,"Pradeep M. Nair, Khalid Salaita, Rebecca S. Petit, and Jay T. Groves",Using patterned supported lipid membranes to investigate the role of receptor organization in intercellular signaling.,10.1038/nprot.2011.302,http://dx.doi.org/10.1038/nprot.2011.302,""
96,Curr. Opin. Cell Biol.,2011,23,370-6,Niña C. Hartman and Jay T. Groves,Signaling clusters in the cell membrane.,10.1016/j.ceb.2011.05.003,http://dx.doi.org/10.1016/j.ceb.2011.05.003,""
97,Cell,2011,146,732-45,"Luke H. Chao, Margaret M. Stratton, Il-Hyung Lee, Oren S. Rosenberg, Joshua Levitz, Daniel J. Mandell, Tanja Kortemme, Jay T. Groves, Howard Schulman, and John Kuriyan",A mechanism for tunable autoinhibition in the structure of a human Ca2+/calmodulin- dependent kinase II holoenzyme.,10.1016/j.cell.2011.07.038,http://dx.doi.org/10.1016/j.cell.2011.07.038,""
98,Nano Lett.,2011,11,4912-8,"Theobald Lohmüller, Sara Triffo, Geoff P. O'Donoghue, Qian Xu, Michael P. Coyle, and Jay T. Groves",Supported membranes embedded with fixed arrays of gold nanoparticles.,10.1021/nl202847t,http://dx.doi.org/10.1021/nl202847t,""
100,Biophys. J.,2011,101,2731-9,"Qian Xu, Wan-Chen Lin, Rebecca S. Petit, and Jay T. Groves",EphA2 receptor activation by monomeric Ephrin-A1 on supported membranes.,10.1016/j.bpj.2011.10.039,http://dx.doi.org/10.1016/j.bpj.2011.10.039,""
101,J Phys Chem B,2012,116,3630-40,"Steven M. Abel, Jeroen P. Roose, Jay T. Groves, Arthur Weiss, and Arup K. Chakraborty",The membrane environment can promote or suppress bistability in cell signaling networks.,10.1021/jp2102385,http://dx.doi.org/10.1021/jp2102385,""
100,PLoS ONE,2012,7,e30704,"Yan Yu, Nicole C. Fay, Alexander A. Smoligovets, Hung-Jen Wu, and Jay T. Groves",Myosin IIA modulates T cell receptor transport and CasL phosphorylation during early immunological synapse formation.,10.1371/journal.pone.0030704,http://dx.doi.org/10.1371/journal.pone.0030704,""
103,J. Cell. Sci.,2012,125,735-42,"Alexander A. Smoligovets, Adam W. Smith, Hung-Jen Wu, Rebecca S. Petit, and Jay T. Groves",Characterization of dynamic actin associations with T-cell receptor microclusters in primary T cells.,10.1242/jcs.092825,http://dx.doi.org/10.1242/jcs.092825,""
104,Annu Rev Biophys,2012,41,543-56,Michael L. Dustin and Jay T. Groves,Receptor signaling clusters in the immune synapse.,10.1146/annurev-biophys-042910-155238,http://dx.doi.org/10.1146/annurev-biophys-042910-155238,""
105,J Phys Chem B,2012,116,5122-31,"Sharon Rozovsky, Martin B. Forstner, Holger Sondermann, and Jay T. Groves",Single molecule kinetics of ENTH binding to lipid membranes.,10.1021/jp210045r,http://dx.doi.org/10.1021/jp210045r,""
106,J. Am. Chem. Soc.,2012,134,9549-52,"Brian Belardi, Geoff P. O'Donoghue, Adam W. Smith, Jay T. Groves, and Carolyn R. Bertozzi",Investigating cell surface galectin-mediated cross-linking on glycoengineered cells.,10.1021/ja301694s,http://dx.doi.org/10.1021/ja301694s,""
107,J. Am. Chem. Soc.,2012,134,10833-42,"Sara B. Triffo, Hector H. Huang, Adam W. Smith, Eldon T. Chou, and Jay T. Groves",Monitoring lipid anchor organization in cell membranes by PIE-FCCS.,10.1021/[national-id],http://dx.doi.org/10.1021/[national-id],""
108,Nat. Methods,2012,9,1189-91,"Hung-Jen Wu, Joel Henzie, Wan-Chen Lin, Christopher Rhodes, Zhu Li, Elodie Sartorel, Jeremy Thorner, Peidong Yang, and Jay T. Groves",Membrane-protein binding measured with solution-phase plasmonic nanocube sensors.,10.1038/nmeth.2211,http://dx.doi.org/10.1038/nmeth.2211,""
109,Cell,2013,152,543-56,"Nicholas F. Endres, Rahul Das, Adam W. Smith, Anton Arkhipov, Erika Kovacs, Yongjian Huang, Jeffrey G. Pelton, Yibing Shan, David E. Shaw, David E. Wemmer, Jay T. Groves, and John Kuriyan",Conformational coupling across the plasma membrane in activation of the EGF receptor.,10.1016/j.cell.2012.12.032,http://dx.doi.org/10.1016/j.cell.2012.12.032,""
110,Nat Mater,2013,12,96-7,Jay T. Groves,Cell membranes: Glycans' imprints.,10.1038/nmat3555,http://dx.doi.org/10.1038/nmat3555,""
111,J. Am. Chem. Soc.,2013,135,5012-6,"Michael P. Coyle, Qian Xu, Samantha Chiang, Matthew B. Francis, and Jay T. Groves",DNA-mediated assembly of protein heterodimers on membrane surfaces.,10.1021/ja3101215,http://dx.doi.org/10.1021/ja3101215,""
112,J. Cell. Sci.,2013,126,1049-58,"Yan Yu, Alexander A. Smoligovets, and Jay T. Groves",Modulation of T cell signaling by the actin cytoskeleton.,10.1242/jcs.098210,http://dx.doi.org/10.1242/jcs.098210,""
113,Nano Lett.,2013,13,3059-64,"Theobald Lohmüller, Qian Xu, and Jay T. Groves",Nanoscale obstacle arrays frustrate transport of EphA2-Ephrin-A1 clusters in cancer cell lines.,10.1021/nl400874v,http://dx.doi.org/10.1021/nl400874v,""
114,Elife (Cambridge),2013,2,e00778,"Geoff P. O'Donoghue, Rafal M. Pielak, Alexander A. Smoligovets, Jenny J. Lin, and Jay T. Groves",Direct single molecule measurement of TCR triggering by agonist pMHC in living primary T cells.,10.7554/eLife.00778,http://dx.doi.org/10.7554/eLife.00778,""
115,Biophys. J.,2013,105,L11-3,"Alexander A. Smoligovets, Adam W. Smith, and Jay T. Groves",Ratiometric imaging of the T-cell actin cytoskeleton reveals the nature of receptor-induced cytoskeletal enrichment.,10.1016/j.bpj.2013.06.031,http://dx.doi.org/10.1016/j.bpj.2013.06.031,""
116,Elife (Cambridge),2014,3,e02490,"Margaret Stratton, Il-Hyung Lee, Moitrayee Bhattacharyya, Sune M. Christensen, Luke H. Chao, Howard Schulman, Jay T. Groves, and John Kuriyan",Correction: Activation-triggered subunit exchange between CaMKII holoenzymes facilitates the spread of kinase activity.,"",,""
117,Proc. Natl. Acad. Sci. U.S.A.,2014,111,2996-3001,"Wan-Chen Lin, Lars Iversen, Hsiung-Lin Tu, Christopher Rhodes, Sune M. Christensen, Jeffrey S. Iwig, Scott D. Hansen, William Y C. Huang, and Jay T. Groves",H-Ras forms dimers on membrane surfaces via a protein-protein interface.,10.1073/pnas.1321155111,http://dx.doi.org/10.1073/pnas.1321155111,""
118,Nano Lett.,2014,14,2293-8,"Niña G. Caculitan, Hiroyuki Kai, Eulanca Y. Liu, Nicole Fay, Yan Yu, Theobald Lohmüller, Geoff P. O'Donoghue, and Jay T. Groves",Size-based chromatography of signaling clusters in a living cell membrane.,10.1021/nl404514e,http://dx.doi.org/10.1021/nl404514e,""
119,Biophys. J.,2014,106,2196-205,"Adrienne C. Greene, Samuel J. Lord, Aiwei Tian, Christopher Rhodes, Hiroyuki Kai, and Jay T. Groves",Spatial organization of EphA2 at the cell-cell interface modulates trans-endocytosis of ephrinA1.,10.1016/j.bpj.2014.03.043,http://dx.doi.org/10.1016/j.bpj.2014.03.043,""
120,Science,2014,345,50-4,"Lars Iversen, Hsiung-Lin Tu, Wan-Chen Lin, Sune M. Christensen, Steven M. Abel, Jeff Iwig, Hung-Jen Wu, Jodi Gureasko, Christopher Rhodes, Rebecca S. Petit, Scott D. Hansen, Peter Thill, Cheng-Han Yu, Dimitrios Stamou, Arup K. Chakraborty, John Kuriyan, and Jay T. Groves",Molecular kinetics. Ras activation by SOS: allosteric regulation by altered fluctuation dynamics.,10.1126/science.1250373,http://dx.doi.org/10.1126/science.1250373,""
